 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 of citizens of Indiana praying
 the Senate may betaken up
 If it induces de But
 if we do not greatly
 mistake the prevailing f jr
 the adoption of the resolutions
 offered by my bate I
 shall not ask to have
 it considered but I sentiment
 of the southern mind no
 attempt wilk be rnade to
 improve the Constitution we shall
 do not think it Will
 self 1 also present a
 petition to the same pur
 i take it such as
 it is such as has
 been found suf Mr SLIDELL
 Mr President 1 desire on
 pose and effect citizens of
 Michigan I move the part
 of my colleague and myself
 to occupy ficient for our
 security and happiness so long
 as that an these petitions
 lie on the table The
 motion was agreed to MINT
 AT NEW ORLEANS its true
 intent and spirit lived in
 thc hearts ofa the attention
 of the Senate for a
 very short time majority of
 the people of the free
 States and col on a
 matter that is personal to
 us trolled the action not
 only of the Federal but
 of Mr FOSTER Will the
 Senator from Louis the State
 Legislatures We will adopt all
 laws not Mr WILSON submit
 tbc follow incr reso iana
 give way for a moment
 that the resolution which I
 called up may be acted
 on If it leads I
 i locally inapplicable or incompatible
 with our new lution and
 ask for its consideration at
 this time t relations we
 will recognizc the obligations to
 debate I shall not ask
 that it be considered Resolved
 That the President be and
 be is heréby ro but
 I think it will not
 I shall be obliged to
 him all cxisting treaties those
 respecting the African AtiüOsted 0
 conimunieate to this bodv whether
 in State of Louisiana any
 person or persons have unlawfully
 seized slave trade included We
 shall be prepared to as
 if he will give way
 any of the forts arsenals
 arms or munitions ot war
 be otiÉirig the United Stages
 or other property of the
 United The Secretary ret d
 the resolution submitted by same
 our just proportion of the
 national debt to States and
 especially Whether the mint of
 the United Mr FOSTER on
 the 29th of January as
 follows account for the cost
 of all the forts and
 other prop Statesat New Orleans
 has been taken possession of
 unlaw fully by any person
 nd whether any portion of
 the tnoney öfthe United Statesat
 New Orleans and how much
 thereof lias been unlawfully appropriated
 by any person or persons
 aiid by whom and when
 Mr BIGLER objected to the
 consideration of the resolution and
 it lies over under the
 rule COLLECTION OF DOT11ts Mr
 FESSENDEN The Committee on Fi
 nance to whom was referred
 the bill S No 545
 in relation to the collection
 of duties on imports and
 for Other purposes have instructed
 me to re port it
 back With two amendments trifling
 verbal the recommendation that it
 pass ßan d I move
 that it be considered at
 this time The VICE PRESIDENT
 The Senator from Maine reports
 the bill S No 545
 in retation to Resolved That
 in addition to those now
 entitled to that erty Of
 the United States which we
 have been com privilcgc dovernors
 and ex Governors of States
 be adi nit pellcd to
 seize in self defense if
 it should appear that our
 share of such expenditure has
 been greater ted to thc
 floor of the Senate II
 Mr SLIDELL I hope the
 Senator from Con than in
 other sections and above all
 we shali as nccticut will
 not press tho consideration Of
 that well from the dictates
 of natural justice and the
 principles of international law as
 of polilical and resolution now
 Mr FOSTER I will not
 if it is to lead
 to debate The VICE PRESIDENT
 Does the Senator withdraw bis
 motion to take up the
 resolution Mr FOSTER It objection
 is made to it I
 do WITHDRAWAL OF SENATORS Mr
 SLIDELL I sent to the
 Secretary a paper which I
 desire to have read The
 Secretary read as follows In
 Ordinancc to dissolve theunion between
 the State f Lou isiana
 and other States united with
 her under the compact entitled
 The Constitution of the United
 States of Jlmcr the collection
 of duties on imports and
 for other ica x purposes
 from the Committee on Finance
