 484 THE CONGRESSIONAL GLOBE January 21
 county of Montgomery most of
 them farmers and mechanics friends
 of the Union who pray
 that Congress will adopt the
 resolutions of the honorable Senator
 from Kentucky Mr CRIT I
 move that TENDEN or something
 like them it lie on
 the table The motion was
 agreed to BILt INTRODUCED Mr
 BIGLER asked and by unanimous
 con sent obtained leave to
 introduce bill S No 541
 in relation to the liabilities
 of the collectors of customs
 which was read twice by
 its title and referred to
 the Committee on Commerce MESSAGE
 FROM illE 110US1g A message
 fröm the House of Representativcs
 by Mr I lays Chief
 Clerk announced that the House
 had passed the following bills
 and joint resolution in which
 the concurrence of the Senate
 was requested Aybill C C
 No 94 for the reliefofAugustus
 H Evans A bill No
 263 for the reliefof John
 Johnson of Ohio A bill
 No 356 for the relief
 of the creditors of Daniel
 B Vondersmith A bill No
 390 for the relief of
 Stephen Bun A bill No
 623 for the relief of
 William cow ing bill No
 654 granting a pension to
 Thomas Bootle A bill No
 724 for the relief of
 Sampson Stan l A bill
 No 740 granting an increase
 of pension to Jane W
 McKee widow of Colonel William
 R McKee of tbc second
 regiment of Kentucky volunteers A
 bill No 858 granting a
 pension to Rufus L Harvey
 A bill No 876 for
 the benefit of Gabriel J
 Johnston A bill No 926
 granting an invalid pension to
 Peter Navarre A bili No
 94 1 for the relief
 ot James M Adams Henry
 D McKinney and William D
 Adams A bill No 942
 for the relief of Sallie
 C Northrup A bill No
 943 to provide for bringing
 up the arrearages of the
 land offee at Olympia Wash
 ington Terrilory and A joint
 resolution No 59 authorizing Com
 Mr SLIDELL 1 will suggest
 to Senators that The VICE
 PRESIDENT There is a motion
 I it appears to me
 to be paying very little
 deference now pending to take
 up a certain message of
 the to a grave communication
 from the President to President
 lay it upon the table
 where it is not even
 to be Mr YULEE I
 was about to state that
 I was desirous during the
 morning hour though if it
 be considered The Senator from
 Pennsylvania per I haps may
 not exactly understand what I
 mean preferred by the Senate
 I can take soine other
 It may be my disposition
 to compliment the Pres time
 to make an announcmuent to
 the Senate of a purpose
 which rny colleague and myself
 enter tam and which I
 think might bc appropriately Mr
 DOOLITTLE Mr The VICE PRESIDENT
 Does the Senator made during
 the morning hour We shell
 how ever of course submit
 ourselves to the pleasure from
